************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
lr 0.00032      scheduler = LambdaLR(optimizer, lr_lambda=lambda epoch: (1 - 0.00115)**epoch)
        out_of_vocab_words[1] = 1.6GHz
        out_of_vocab_words[2] = 1/4"
        out_of_vocab_words[3] = 10:30am
        out_of_vocab_words[4] = 12225.00
        out_of_vocab_words[5] = 12:30pm
        out_of_vocab_words[6] = 1350ml
        out_of_vocab_words[7] = 150'000
        out_of_vocab_words[8] = 150-meV
        out_of_vocab_words[9] = 17%
        out_of_vocab_words[10] = 1784-85
        out_of_vocab_words[11] = 18%
        out_of_vocab_words[12] = 18-lbr
        out_of_vocab_words[13] = 18x11x3.5
        out_of_vocab_words[14] = 19"
        out_of_vocab_words[15] = 1922-April
        out_of_vocab_words[16] = 19504.80
        out_of_vocab_words[17] = 2-by-3
        out_of_vocab_words[18] = 2-metre-long
        out_of_vocab_words[19] = 2.183.351
        out_of_vocab_words[20] = 22"                                                                                                                                                                                 
        out_of_vocab_words[21] = 24"                                                                                                                                                                                 
 -- len(out_of_vocab_words) = 929                                                                                                                                                                                    
 -- original_words_num = 24104                                                                                                                                                                                       
 -- lowercase_words_num = 21                                                                                                                                                                                         
 -- zero_digits_replaced_num = 2                                                                                                                                                                                     
 -- zero_digits_replaced_lowercase_num = 0                                                                                                                                                                           
INFO:root:- done.                                                                                                                                                                                                    
INFO:root:Starting training for 100 epoch(s)                                                                                                                                                                         
INFO:root:Epoch 1/100                                                                                                                                                                                                
[00:08<00:00,  9.27it/s, loss=2.949]
INFO:root:- Train metrics: precison: 26.21; recall: 02.47; f1: 04.52; loss: 02.95                                                                                                                                    
INFO:root:- Eval metrics: precison: 26.14; recall: 02.05; f1: 03.80                                                                                                                                                  
INFO:root:- Found new best F1                                                                                                                                                                                        
INFO:root:Epoch 2/100                                                                                                                                                                                                
[00:09<00:00,  8.80it/s, loss=2.748]
INFO:root:- Train metrics: precison: 56.58; recall: 08.09; f1: 14.15; loss: 02.75                                                                                                                                    
INFO:root:- Eval metrics: precison: 51.77; recall: 07.16; f1: 12.58                                                                                                                                                  
INFO:root:- Found new best F1                                                                                                                                                                                        
INFO:root:Epoch 3/100                                                                                                                                                                                                
[00:08<00:00,  9.00it/s, loss=2.499]
INFO:root:- Train metrics: precison: 59.68; recall: 26.90; f1: 37.09; loss: 02.50
INFO:root:- Eval metrics: precison: 54.99; recall: 24.78; f1: 34.16
INFO:root:- Found new best F1
INFO:root:Epoch 4/100
[00:09<00:00,  8.81it/s, loss=2.182]
INFO:root:- Train metrics: precison: 66.35; recall: 50.36; f1: 57.26; loss: 02.18
INFO:root:- Eval metrics: precison: 63.98; recall: 48.75; f1: 55.34
INFO:root:- Found new best F1
INFO:root:Epoch 5/100
[00:08<00:00,  8.93it/s, loss=1.947]
INFO:root:- Train metrics: precison: 65.85; recall: 69.61; f1: 67.67; loss: 01.95
INFO:root:- Eval metrics: precison: 66.55; recall: 70.37; f1: 68.41
INFO:root:- Found new best F1
INFO:root:Epoch 6/100
[00:09<00:00,  8.74it/s, loss=1.699]
INFO:root:- Train metrics: precison: 66.48; recall: 74.61; f1: 70.31; loss: 01.70
INFO:root:- Eval metrics: precison: 66.88; recall: 73.93; f1: 70.23
INFO:root:- Found new best F1
INFO:root:Epoch 7/100
[00:08<00:00,  8.90it/s, loss=1.586]
INFO:root:- Train metrics: precison: 68.29; recall: 74.29; f1: 71.17; loss: 01.59
INFO:root:- Eval metrics: precison: 68.24; recall: 73.98; f1: 70.99
INFO:root:- Found new best F1
INFO:root:Epoch 8/100
[00:08<00:00,  8.99it/s, loss=1.443]
INFO:root:- Train metrics: precison: 69.46; recall: 81.12; f1: 74.84; loss: 01.44
INFO:root:- Eval metrics: precison: 69.35; recall: 79.40; f1: 74.04
INFO:root:- Found new best F1
INFO:root:Epoch 9/100
[00:08<00:00,  9.04it/s, loss=1.331]
INFO:root:- Train metrics: precison: 70.92; recall: 83.25; f1: 76.59; loss: 01.33
INFO:root:- Eval metrics: precison: 69.86; recall: 80.83; f1: 74.94
INFO:root:- Found new best F1
INFO:root:Epoch 10/100
[00:08<00:00,  8.95it/s, loss=1.246]
INFO:root:- Train metrics: precison: 71.36; recall: 84.60; f1: 77.42; loss: 01.25
INFO:root:- Eval metrics: precison: 70.25; recall: 82.56; f1: 75.91
INFO:root:- Found new best F1
INFO:root:Epoch 11/100
[00:08<00:00,  9.03it/s, loss=1.209]
INFO:root:- Train metrics: precison: 73.87; recall: 86.30; f1: 79.60; loss: 01.21
INFO:root:- Eval metrics: precison: 72.03; recall: 83.05; f1: 77.15
INFO:root:- Found new best F1
INFO:root:Epoch 12/100
[00:08<00:00,  9.07it/s, loss=1.114]
INFO:root:- Train metrics: precison: 74.31; recall: 87.01; f1: 80.16; loss: 01.11
INFO:root:- Eval metrics: precison: 72.39; recall: 83.63; f1: 77.61
INFO:root:- Found new best F1
INFO:root:Epoch 13/100
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 80/80 [00:08<00:00,  9.02it/s, loss=1591.365]
INFO:root:- Train metrics: precison: 75.51; recall: 87.66; f1: 81.13; loss: 1591.36
INFO:root:- Eval metrics: precison: 73.73; recall: 84.39; f1: 78.70
INFO:root:- Found new best F1
INFO:root:Epoch 14/100
[00:09<00:00,  8.88it/s, loss=1.028]
INFO:root:- Train metrics: precison: 76.32; recall: 88.89; f1: 82.13; loss: 01.03
INFO:root:- Eval metrics: precison: 74.10; recall: 85.14; f1: 79.24
INFO:root:- Found new best F1
INFO:root:Epoch 15/100
[00:08<00:00,  8.90it/s, loss=1.176]
INFO:root:- Train metrics: precison: 77.61; recall: 89.41; f1: 83.09; loss: 01.18
INFO:root:- Eval metrics: precison: 74.81; recall: 84.70; f1: 79.45
INFO:root:- Found new best F1
INFO:root:Epoch 16/100
[00:08<00:00,  9.03it/s, loss=3.829]
INFO:root:- Train metrics: precison: 77.91; recall: 90.52; f1: 83.74; loss: 03.83
INFO:root:- Eval metrics: precison: 74.51; recall: 85.32; f1: 79.55
INFO:root:- Found new best F1
INFO:root:Epoch 17/100
[00:08<00:00,  8.94it/s, loss=1.035]
INFO:root:- Train metrics: precison: 78.86; recall: 90.83; f1: 84.42; loss: 01.03
INFO:root:- Eval metrics: precison: 74.79; recall: 85.14; f1: 79.63
INFO:root:- Found new best F1
INFO:root:Epoch 18/100
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 80/80 [00:09<00:00,  8.79it/s, loss=848.335]
INFO:root:- Train metrics: precison: 80.02; recall: 91.35; f1: 85.31; loss: 848.34
INFO:root:- Eval metrics: precison: 75.15; recall: 85.14; f1: 79.83
INFO:root:- Found new best F1
INFO:root:Epoch 19/100
[00:09<00:00,  8.72it/s, loss=0.910]
INFO:root:- Train metrics: precison: 80.29; recall: 92.02; f1: 85.75; loss: 00.91
INFO:root:- Eval metrics: precison: 75.35; recall: 85.54; f1: 80.12
INFO:root:- Found new best F1
INFO:root:Epoch 20/100
[00:08<00:00,  9.08it/s, loss=5.180]
INFO:root:- Train metrics: precison: 80.16; recall: 91.62; f1: 85.51; loss: 05.18
INFO:root:- Eval metrics: precison: 75.14; recall: 84.83; f1: 79.69
INFO:root:Epoch 21/100
[00:09<00:00,  8.82it/s, loss=0.845]
INFO:root:- Train metrics: precison: 80.78; recall: 92.67; f1: 86.32; loss: 00.84
INFO:root:- Eval metrics: precison: 75.55; recall: 86.03; f1: 80.45
INFO:root:- Found new best F1
INFO:root:Epoch 22/100
[00:09<00:00,  8.82it/s, loss=1.195]
INFO:root:- Train metrics: precison: 80.56; recall: 92.19; f1: 85.98; loss: 01.19
INFO:root:- Eval metrics: precison: 75.59; recall: 85.68; f1: 80.32
INFO:root:Epoch 23/100
[00:09<00:00,  8.76it/s, loss=1.095]
INFO:root:- Train metrics: precison: 82.16; recall: 93.08; f1: 87.28; loss: 01.09
INFO:root:- Eval metrics: precison: 76.48; recall: 85.90; f1: 80.91
INFO:root:- Found new best F1
INFO:root:Epoch 24/100
[00:08<00:00,  8.95it/s, loss=0.763]
INFO:root:- Train metrics: precison: 81.66; recall: 93.63; f1: 87.23; loss: 00.76
INFO:root:- Eval metrics: precison: 75.65; recall: 86.39; f1: 80.66
INFO:root:Epoch 25/100
[00:08<00:00,  9.14it/s, loss=1.106]
INFO:root:- Train metrics: precison: 82.41; recall: 93.98; f1: 87.81; loss: 01.11
INFO:root:- Eval metrics: precison: 75.66; recall: 85.99; f1: 80.49
INFO:root:Epoch 26/100
[00:08<00:00,  9.03it/s, loss=3.524]
INFO:root:- Train metrics: precison: 83.39; recall: 94.57; f1: 88.63; loss: 03.52
INFO:root:- Eval metrics: precison: 76.43; recall: 86.39; f1: 81.10
INFO:root:- Found new best F1
INFO:root:Epoch 27/100
[00:08<00:00,  8.95it/s, loss=0.709]
INFO:root:- Train metrics: precison: 84.04; recall: 94.49; f1: 88.96; loss: 00.71
INFO:root:- Eval metrics: precison: 77.08; recall: 86.17; f1: 81.37
INFO:root:- Found new best F1
INFO:root:Epoch 28/100
[00:08<00:00,  8.89it/s, loss=0.757]
INFO:root:- Train metrics: precison: 84.59; recall: 94.90; f1: 89.45; loss: 00.76
INFO:root:- Eval metrics: precison: 76.84; recall: 86.03; f1: 81.18
INFO:root:Epoch 29/100
[00:09<00:00,  8.71it/s, loss=0.702]
INFO:root:- Train metrics: precison: 83.73; recall: 94.78; f1: 88.91; loss: 00.70
INFO:root:- Eval metrics: precison: 75.74; recall: 86.25; f1: 80.66
INFO:root:Epoch 30/100
[00:09<00:00,  8.84it/s, loss=0.673]
INFO:root:- Train metrics: precison: 84.28; recall: 95.68; f1: 89.62; loss: 00.67
INFO:root:- Eval metrics: precison: 76.89; recall: 87.46; f1: 81.83
INFO:root:- Found new best F1
INFO:root:Epoch 31/100
[00:08<00:00,  9.00it/s, loss=0.700]
INFO:root:- Train metrics: precison: 84.75; recall: 95.37; f1: 89.75; loss: 00.70
INFO:root:- Eval metrics: precison: 77.11; recall: 87.23; f1: 81.86
INFO:root:- Found new best F1
INFO:root:Epoch 32/100
[00:08<00:00,  9.15it/s, loss=0.651]
INFO:root:- Train metrics: precison: 86.18; recall: 95.95; f1: 90.80; loss: 00.65
INFO:root:- Eval metrics: precison: 77.54; recall: 86.92; f1: 81.96
INFO:root:- Found new best F1
INFO:root:Epoch 33/100
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 80/80 [00:09<00:00,  8.72it/s, loss=666.617]
INFO:root:- Train metrics: precison: 86.31; recall: 95.87; f1: 90.84; loss: 666.62
INFO:root:- Eval metrics: precison: 77.62; recall: 86.39; f1: 81.77
INFO:root:Epoch 34/100
[00:09<00:00,  8.81it/s, loss=0.602]
INFO:root:- Train metrics: precison: 86.78; recall: 96.63; f1: 91.44; loss: 00.60
INFO:root:- Eval metrics: precison: 77.35; recall: 86.88; f1: 81.84
INFO:root:Epoch 35/100
[00:08<00:00,  8.93it/s, loss=0.567]
INFO:root:- Train metrics: precison: 86.53; recall: 96.51; f1: 91.25; loss: 00.57
INFO:root:- Eval metrics: precison: 77.11; recall: 87.06; f1: 81.78
INFO:root:Epoch 36/100
[00:09<00:00,  8.81it/s, loss=0.590]
INFO:root:- Train metrics: precison: 87.27; recall: 97.04; f1: 91.90; loss: 00.59
INFO:root:- Eval metrics: precison: 77.05; recall: 86.79; f1: 81.63
INFO:root:Epoch 37/100
[00:09<00:00,  8.63it/s, loss=0.550]
INFO:root:- Train metrics: precison: 88.02; recall: 97.03; f1: 92.31; loss: 00.55
INFO:root:- Eval metrics: precison: 77.97; recall: 87.23; f1: 82.34
INFO:root:- Found new best F1
INFO:root:Epoch 38/100
[00:09<00:00,  8.83it/s, loss=1.051]
INFO:root:- Train metrics: precison: 89.12; recall: 97.31; f1: 93.04; loss: 01.05
INFO:root:- Eval metrics: precison: 78.40; recall: 87.01; f1: 82.48
INFO:root:- Found new best F1
INFO:root:Epoch 39/100
[00:09<00:00,  8.82it/s, loss=0.491]
INFO:root:- Train metrics: precison: 89.33; recall: 97.48; f1: 93.23; loss: 00.49
INFO:root:- Eval metrics: precison: 78.08; recall: 87.14; f1: 82.36
INFO:root:Epoch 40/100
[00:09<00:00,  8.76it/s, loss=1.677]
INFO:root:- Train metrics: precison: 89.94; recall: 97.44; f1: 93.54; loss: 01.68
INFO:root:- Eval metrics: precison: 78.45; recall: 86.30; f1: 82.19
INFO:root:Epoch 41/100
[00:09<00:00,  8.85it/s, loss=9.736]
INFO:root:- Train metrics: precison: 89.27; recall: 97.75; f1: 93.32; loss: 09.74
INFO:root:- Eval metrics: precison: 78.53; recall: 87.54; f1: 82.79
INFO:root:- Found new best F1
INFO:root:Epoch 42/100
[00:09<00:00,  8.78it/s, loss=0.467]
INFO:root:- Train metrics: precison: 90.58; recall: 97.81; f1: 94.06; loss: 00.47
INFO:root:- Eval metrics: precison: 79.32; recall: 87.68; f1: 83.29
INFO:root:- Found new best F1
INFO:root:Epoch 43/100
[00:09<00:00,  8.88it/s, loss=0.459]
INFO:root:- Train metrics: precison: 91.46; recall: 98.21; f1: 94.72; loss: 00.46
INFO:root:- Eval metrics: precison: 79.26; recall: 87.37; f1: 83.11
INFO:root:Epoch 44/100
[00:09<00:00,  8.74it/s, loss=0.445]
INFO:root:- Train metrics: precison: 90.89; recall: 98.25; f1: 94.43; loss: 00.44
INFO:root:- Eval metrics: precison: 78.30; recall: 87.50; f1: 82.65
INFO:root:Epoch 45/100
[00:09<00:00,  8.73it/s, loss=1.507]
INFO:root:- Train metrics: precison: 92.68; recall: 98.24; f1: 95.38; loss: 01.51
INFO:root:- Eval metrics: precison: 79.89; recall: 87.50; f1: 83.52
INFO:root:- Found new best F1
INFO:root:Epoch 46/100
[00:08<00:00,  8.89it/s, loss=0.404]
INFO:root:- Train metrics: precison: 92.86; recall: 98.41; f1: 95.55; loss: 00.40
INFO:root:- Eval metrics: precison: 80.07; recall: 87.41; f1: 83.58
INFO:root:- Found new best F1
INFO:root:Epoch 47/100
[00:09<00:00,  8.83it/s, loss=0.415]
INFO:root:- Train metrics: precison: 92.25; recall: 98.27; f1: 95.17; loss: 00.41
INFO:root:- Eval metrics: precison: 79.78; recall: 87.23; f1: 83.34
INFO:root:Epoch 48/100
[00:09<00:00,  8.84it/s, loss=0.782]
INFO:root:- Train metrics: precison: 92.33; recall: 98.62; f1: 95.37; loss: 00.78
INFO:root:- Eval metrics: precison: 79.46; recall: 87.10; f1: 83.11
INFO:root:Epoch 49/100
[00:08<00:00,  9.07it/s, loss=0.386]
INFO:root:- Train metrics: precison: 92.61; recall: 98.85; f1: 95.63; loss: 00.39
INFO:root:- Eval metrics: precison: 79.36; recall: 87.23; f1: 83.11
INFO:root:Epoch 50/100
[00:09<00:00,  8.79it/s, loss=0.374]
INFO:root:- Train metrics: precison: 93.62; recall: 98.85; f1: 96.16; loss: 00.37
INFO:root:- Eval metrics: precison: 80.11; recall: 87.41; f1: 83.60
INFO:root:- Found new best F1
INFO:root:Epoch 51/100
[00:08<00:00,  8.93it/s, loss=0.352]
INFO:root:- Train metrics: precison: 94.07; recall: 99.00; f1: 96.47; loss: 00.35
INFO:root:- Eval metrics: precison: 79.95; recall: 87.10; f1: 83.37
INFO:root:Epoch 52/100
[00:09<00:00,  8.75it/s, loss=0.349]
INFO:root:- Train metrics: precison: 95.09; recall: 99.07; f1: 97.04; loss: 00.35
INFO:root:- Eval metrics: precison: 80.10; recall: 86.83; f1: 83.33
INFO:root:Epoch 53/100
[00:08<00:00,  8.91it/s, loss=0.316]
INFO:root:- Train metrics: precison: 94.99; recall: 99.17; f1: 97.03; loss: 00.32
INFO:root:- Eval metrics: precison: 80.02; recall: 87.10; f1: 83.41
INFO:root:Epoch 54/100
[00:09<00:00,  8.80it/s, loss=0.365]
INFO:root:- Train metrics: precison: 96.09; recall: 99.18; f1: 97.61; loss: 00.36
INFO:root:- Eval metrics: precison: 80.63; recall: 85.72; f1: 83.10
INFO:root:Epoch 55/100
[00:08<00:00,  9.00it/s, loss=0.323]
INFO:root:- Train metrics: precison: 95.99; recall: 99.29; f1: 97.61; loss: 00.32
INFO:root:- Eval metrics: precison: 80.98; recall: 87.10; f1: 83.93
INFO:root:- Found new best F1
INFO:root:Epoch 56/100
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 80/80 [00:09<00:00,  8.79it/s, loss=14.269]
INFO:root:- Train metrics: precison: 96.69; recall: 99.36; f1: 98.01; loss: 14.27
INFO:root:- Eval metrics: precison: 81.29; recall: 86.61; f1: 83.87
INFO:root:Epoch 57/100
[00:09<00:00,  8.69it/s, loss=0.288]
INFO:root:- Train metrics: precison: 96.49; recall: 99.35; f1: 97.90; loss: 00.29
INFO:root:- Eval metrics: precison: 80.90; recall: 86.88; f1: 83.78
INFO:root:Epoch 58/100
[00:09<00:00,  8.78it/s, loss=0.267]
INFO:root:- Train metrics: precison: 97.16; recall: 99.32; f1: 98.23; loss: 00.27
INFO:root:- Eval metrics: precison: 81.25; recall: 85.77; f1: 83.45
INFO:root:Epoch 59/100
[00:08<00:00,  8.89it/s, loss=0.293]
INFO:root:- Train metrics: precison: 96.06; recall: 99.41; f1: 97.70; loss: 00.29
INFO:root:- Eval metrics: precison: 80.15; recall: 86.74; f1: 83.32
INFO:root:Epoch 60/100
[00:09<00:00,  8.75it/s, loss=0.272]
INFO:root:- Train metrics: precison: 97.08; recall: 99.53; f1: 98.29; loss: 00.27
INFO:root:- Eval metrics: precison: 81.05; recall: 86.57; f1: 83.72
INFO:root:Epoch 61/100
[00:09<00:00,  8.89it/s, loss=0.269]
